Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Risco_Automacao_Label
Cybersecurity Analyst,Entertainment,Small,Dubai,Medium,,UX/UI Design,111392.16524315962,Yes,Growth,
Marketing Specialist,Technology,Large,Singapore,Medium,,Marketing,93792.56246610906,No,Decline,
AI Researcher,Technology,Large,Singapore,Medium,,UX/UI Design,107170.26306894996,Yes,Growth,
Sales Manager,Retail,Small,Berlin,Low,,Project Management,93027.95375786416,No,Growth,
Cybersecurity Analyst,Entertainment,Small,Tokyo,Low,,JavaScript,87752.92217059238,Yes,Decline,
UX Designer,Education,Large,San Francisco,Medium,,Cybersecurity,102825.0078665678,No,Growth,
HR Manager,Finance,Medium,Singapore,Low,,Sales,102065.72067347592,Yes,Growth,
Cybersecurity Analyst,Technology,Small,Dubai,Medium,,Machine Learning,86607.3176180969,Yes,Decline,
AI Researcher,Retail,Large,London,High,,JavaScript,75015.86084571481,No,Stable,
Sales Manager,Entertainment,Medium,Singapore,High,,Cybersecurity,96834.57829480869,Yes,Decline,
Marketing Specialist,Finance,Small,London,High,,Python,91566.97337925188,Yes,Growth,
AI Researcher,Entertainment,Medium,Singapore,Medium,,UX/UI Design,78902.56574458485,No,Growth,
AI Researcher,Transportation,Large,San Francisco,High,,Python,73151.99034926406,Yes,Growth,
HR Manager,Retail,Small,Paris,Low,,Cybersecurity,98209.51687788912,Yes,Decline,
Product Manager,Finance,Medium,Singapore,High,,JavaScript,101001.90114055388,Yes,Growth,
Sales Manager,Telecommunications,Small,Dubai,High,,UX/UI Design,82799.35770690278,No,Growth,
Software Engineer,Manufacturing,Medium,Singapore,High,,Machine Learning,78401.25928174148,No,Decline,
AI Researcher,Manufacturing,Large,Tokyo,Low,,Project Management,73394.89621925619,No,Stable,
Product Manager,Finance,Large,San Francisco,Medium,,UX/UI Design,97645.09878289838,Yes,Stable,
Software Engineer,Entertainment,Small,Dubai,Low,,UX/UI Design,73920.45852718527,Yes,Growth,
Sales Manager,Retail,Medium,Sydney,Medium,,JavaScript,134822.69138041462,Yes,Decline,
Data Scientist,Manufacturing,Small,Dubai,Medium,,JavaScript,81794.37128058006,Yes,Growth,
UX Designer,Retail,Small,Tokyo,High,,Cybersecurity,41495.71444254798,No,Decline,
Product Manager,Manufacturing,Medium,Paris,Medium,,Data Analysis,89396.5666674173,Yes,Decline,
Operations Manager,Transportation,Medium,San Francisco,Low,,UX/UI Design,88539.33040362394,Yes,Stable,
Data Scientist,Entertainment,Medium,Sydney,Low,,Sales,112234.37135048377,Yes,Stable,
UX Designer,Transportation,Large,Tokyo,Medium,,UX/UI Design,95762.52473455408,No,Decline,
HR Manager,Manufacturing,Small,Tokyo,High,,Cybersecurity,73323.29633120395,Yes,Growth,
Cybersecurity Analyst,Telecommunications,Small,New York,High,,Marketing,84272.16253006447,Yes,Stable,
Marketing Specialist,Telecommunications,Large,San Francisco,Low,,Python,96548.39543301976,Yes,Growth,
Operations Manager,Transportation,Medium,Dubai,High,,Project Management,46705.714993791786,Yes,Stable,
HR Manager,Telecommunications,Large,London,Medium,,Data Analysis,116772.434687809,Yes,Stable,
Sales Manager,Manufacturing,Large,Paris,Medium,,Machine Learning,73376.6022839067,No,Growth,
HR Manager,Finance,Large,London,Low,,Machine Learning,118340.87641895234,Yes,Stable,
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,,Machine Learning,97849.30282253175,Yes,Stable,
Sales Manager,Healthcare,Large,Dubai,Low,,JavaScript,102591.88272787948,Yes,Growth,
Operations Manager,Entertainment,Small,San Francisco,Medium,,Machine Learning,112988.46872002544,Yes,Stable,
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,,Project Management,101462.64105384996,Yes,Stable,
Software Engineer,Telecommunications,Small,New York,High,,Python,103457.72432634902,Yes,Stable,
Marketing Specialist,Technology,Medium,Sydney,Medium,,Machine Learning,86711.67119077238,Yes,Growth,
Operations Manager,Education,Small,Dubai,Medium,,UX/UI Design,97443.3736294419,Yes,Decline,
Software Engineer,Transportation,Small,London,Low,,UX/UI Design,78250.04370056515,Yes,Growth,
UX Designer,Energy,Medium,Dubai,Low,,JavaScript,83131.77800824065,Yes,Decline,
Operations Manager,Telecommunications,Small,New York,Medium,,Project Management,129293.90095937817,No,Stable,
UX Designer,Entertainment,Large,Singapore,Low,,Python,73836.12829899156,No,Decline,
Sales Manager,Healthcare,Large,Singapore,Medium,,Data Analysis,93086.3425327256,No,Growth,
Software Engineer,Telecommunications,Small,Tokyo,High,,Cybersecurity,92269.38073430952,No,Growth,
Marketing Specialist,Healthcare,Medium,Paris,Low,,Python,83784.91056438402,Yes,Stable,
Cybersecurity Analyst,Manufacturing,Large,Berlin,Medium,,Cybersecurity,100288.01873140877,No,Decline,
AI Researcher,Manufacturing,Medium,Sydney,High,,Marketing,101794.44185482766,No,Stable,
HR Manager,Education,Medium,Toronto,High,,Cybersecurity,71483.61633704841,Yes,Stable,
Data Scientist,Finance,Large,Tokyo,Medium,,Sales,92027.13423093104,No,Growth,
Marketing Specialist,Energy,Medium,Paris,Low,,UX/UI Design,68352.65322455287,No,Decline,
Software Engineer,Technology,Large,Singapore,Medium,,Project Management,105770.97236634602,Yes,Decline,
AI Researcher,Education,Medium,London,High,,Communication,93529.74620725252,Yes,Decline,
Marketing Specialist,Retail,Large,Toronto,Medium,,JavaScript,91646.59773434176,Yes,Decline,
Software Engineer,Technology,Small,Paris,Low,,Sales,103180.62697744806,No,Stable,
Product Manager,Transportation,Large,Paris,High,,Cybersecurity,84489.79419063198,No,Stable,
Product Manager,Entertainment,Large,Tokyo,Medium,,Machine Learning,108280.43918436408,Yes,Growth,
UX Designer,Retail,Large,Toronto,Low,,Project Management,71031.10254487729,Yes,Stable,
Marketing Specialist,Retail,Large,San Francisco,High,,Sales,118237.53037789057,No,Stable,
Product Manager,Education,Medium,Berlin,Low,,JavaScript,78981.77634890293,Yes,Growth,
Software Engineer,Finance,Small,San Francisco,High,,UX/UI Design,56076.41864608825,No,Growth,
UX Designer,Education,Large,Toronto,Medium,,Project Management,83429.30183074536,Yes,Growth,
Software Engineer,Transportation,Medium,San Francisco,Low,,JavaScript,81160.63605491581,Yes,Stable,
UX Designer,Telecommunications,Small,New York,High,,Marketing,83278.52027699928,No,Stable,
Marketing Specialist,Telecommunications,Small,Singapore,Low,,Marketing,94632.96030967963,Yes,Growth,
AI Researcher,Finance,Small,New York,Low,,JavaScript,111956.84721776543,Yes,Growth,
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,,Sales,86165.88172205727,Yes,Growth,
Operations Manager,Finance,Large,San Francisco,Low,,Project Management,76167.64860362199,No,Stable,
AI Researcher,Healthcare,Large,Dubai,High,,Sales,67469.06375432406,Yes,Stable,
Sales Manager,Telecommunications,Medium,London,High,,Data Analysis,80636.34417381912,Yes,Decline,
Software Engineer,Retail,Medium,Sydney,High,,Cybersecurity,52243.50321499295,Yes,Stable,
Sales Manager,Energy,Medium,London,High,,Data Analysis,75497.33812967277,Yes,Stable,
AI Researcher,Entertainment,Small,Toronto,Medium,,Marketing,114881.07791724372,Yes,Stable,
UX Designer,Transportation,Small,Paris,Low,,UX/UI Design,73532.81590843154,Yes,Growth,
Operations Manager,Technology,Large,Singapore,Medium,,Python,102574.31721600612,No,Stable,
Operations Manager,Finance,Small,San Francisco,Low,,Cybersecurity,65470.358203830205,No,Growth,
Data Scientist,Entertainment,Small,Tokyo,Low,,Marketing,125421.91798621108,Yes,Decline,
Operations Manager,Technology,Small,Sydney,Low,,Sales,126752.1346612942,No,Decline,
Cybersecurity Analyst,Entertainment,Medium,Berlin,Medium,,Sales,101820.43113119752,No,Growth,
Operations Manager,Energy,Medium,Berlin,Low,,Sales,129825.05203287044,Yes,Growth,
AI Researcher,Technology,Large,Berlin,Medium,,UX/UI Design,97115.85949855324,No,Growth,
Data Scientist,Education,Small,San Francisco,High,,Data Analysis,105370.34228299111,No,Stable,
AI Researcher,Manufacturing,Small,Berlin,High,,Python,115238.6775346307,No,Decline,
AI Researcher,Education,Large,New York,Low,,Sales,93594.369061969,No,Growth,
HR Manager,Telecommunications,Small,Sydney,Medium,,Communication,58952.450768298775,No,Stable,
Data Scientist,Manufacturing,Small,New York,High,,Cybersecurity,105779.26710468795,No,Decline,
AI Researcher,Education,Medium,Paris,Medium,,Project Management,80562.80811133073,No,Stable,
HR Manager,Manufacturing,Large,Sydney,Medium,,Communication,82049.4035808908,No,Decline,
HR Manager,Manufacturing,Large,New York,Low,,Python,95957.8983295738,Yes,Stable,
Data Scientist,Retail,Large,Sydney,High,,UX/UI Design,101325.6175943474,Yes,Decline,
Sales Manager,Finance,Large,Paris,Low,,Python,93002.69268012435,No,Decline,
UX Designer,Finance,Medium,Dubai,Low,,Project Management,102714.59072314618,No,Stable,
Cybersecurity Analyst,Retail,Medium,San Francisco,High,,Cybersecurity,75862.85731879607,Yes,Growth,
UX Designer,Entertainment,Small,San Francisco,High,,Project Management,89145.92410553433,No,Decline,
Operations Manager,Healthcare,Small,Berlin,Medium,,JavaScript,106981.70900901742,No,Growth,
Cybersecurity Analyst,Entertainment,Small,London,High,,Cybersecurity,125455.82352873433,Yes,Stable,
Operations Manager,Technology,Small,Berlin,Medium,,Python,132528.71177946418,Yes,Growth,
AI Researcher,Technology,Medium,Toronto,Medium,,Sales,98659.53365455465,Yes,Growth,
Software Engineer,Manufacturing,Large,New York,Medium,,Python,106800.19653491216,No,Growth,
Data Scientist,Education,Medium,Sydney,High,,Python,129631.5832963038,No,Growth,
Cybersecurity Analyst,Education,Small,London,Low,,Cybersecurity,76583.27926533011,Yes,Growth,
Cybersecurity Analyst,Finance,Medium,Paris,Medium,,JavaScript,102593.99705425168,Yes,Decline,
AI Researcher,Transportation,Large,Toronto,Low,,Python,105366.85898972292,No,Decline,
Sales Manager,Entertainment,Large,Paris,Low,,Communication,118957.22872153488,Yes,Decline,
HR Manager,Telecommunications,Medium,San Francisco,High,,Marketing,67257.17238927555,No,Stable,
AI Researcher,Energy,Medium,San Francisco,Low,,Machine Learning,71211.88432398967,No,Growth,
Product Manager,Education,Medium,Berlin,Low,,Machine Learning,90427.64422209412,Yes,Decline,
HR Manager,Energy,Small,New York,High,,Python,97554.55324643273,Yes,Stable,
Data Scientist,Manufacturing,Medium,London,Medium,,Communication,112457.27907467616,No,Decline,
HR Manager,Energy,Medium,Singapore,Low,,Sales,100350.87551624542,Yes,Decline,
Sales Manager,Telecommunications,Medium,Toronto,High,,UX/UI Design,86971.73539779433,Yes,Growth,
HR Manager,Retail,Large,Toronto,Low,,UX/UI Design,98329.2288951228,Yes,Stable,
Data Scientist,Telecommunications,Large,Berlin,Low,,Cybersecurity,96020.88952548904,Yes,Growth,
Sales Manager,Energy,Small,San Francisco,Medium,,Machine Learning,124900.32859975575,No,Growth,
UX Designer,Telecommunications,Small,Berlin,Low,,Python,93313.17887137063,No,Decline,
Cybersecurity Analyst,Healthcare,Large,Sydney,High,,UX/UI Design,82338.33172894873,No,Growth,
Cybersecurity Analyst,Manufacturing,Large,London,Low,,Python,98992.1806014366,No,Stable,
Operations Manager,Entertainment,Large,New York,Medium,,Cybersecurity,93969.70638677065,Yes,Growth,
UX Designer,Retail,Medium,Dubai,Medium,,Machine Learning,58580.13288650656,Yes,Growth,
UX Designer,Education,Medium,Tokyo,High,,Project Management,89686.95876755661,No,Growth,
HR Manager,Technology,Large,Tokyo,Medium,,Marketing,87985.23509187989,No,Decline,
Cybersecurity Analyst,Entertainment,Medium,Berlin,Low,,Marketing,79122.56268441367,Yes,Stable,
Data Scientist,Technology,Medium,Sydney,Medium,,UX/UI Design,110711.66575245943,No,Decline,
Marketing Specialist,Manufacturing,Small,London,High,,Marketing,74286.40806776009,No,Decline,
Marketing Specialist,Retail,Large,Singapore,Medium,,Project Management,99112.37239049075,Yes,Decline,
Sales Manager,Finance,Large,Tokyo,Medium,,Python,87042.86000312539,No,Decline,
Cybersecurity Analyst,Education,Medium,London,Medium,,Cybersecurity,92153.90011293563,Yes,Decline,
Cybersecurity Analyst,Healthcare,Large,New York,High,,Project Management,98235.72582091736,Yes,Stable,
Marketing Specialist,Finance,Small,Paris,Medium,,Cybersecurity,63848.51232217997,No,Growth,
Cybersecurity Analyst,Manufacturing,Small,Sydney,Medium,,Cybersecurity,93833.21783469566,Yes,Decline,
HR Manager,Entertainment,Small,San Francisco,Low,,Machine Learning,135778.94979426413,No,Decline,
Product Manager,Healthcare,Large,London,High,,Python,58864.73308242552,Yes,Stable,
Software Engineer,Telecommunications,Large,New York,Medium,,Communication,88847.84072568991,No,Stable,
UX Designer,Energy,Large,Singapore,High,,Marketing,112464.7864964764,No,Growth,
Operations Manager,Healthcare,Large,Dubai,Medium,,Communication,96032.38495907192,No,Stable,
Sales Manager,Manufacturing,Large,San Francisco,Medium,,Machine Learning,103759.33904232067,Yes,Growth,
Product Manager,Transportation,Small,Dubai,Medium,,Cybersecurity,42486.67977814768,Yes,Decline,
Marketing Specialist,Energy,Medium,Singapore,Low,,UX/UI Design,101964.987492599,No,Decline,
UX Designer,Technology,Small,New York,Low,,Marketing,74766.23587532803,Yes,Growth,
Cybersecurity Analyst,Education,Large,Tokyo,Low,,Marketing,96197.54569166292,No,Stable,
Operations Manager,Technology,Small,Dubai,High,,Python,89411.30538181018,No,Growth,
Cybersecurity Analyst,Healthcare,Large,San Francisco,High,,JavaScript,135566.66058323265,Yes,Stable,
Data Scientist,Technology,Large,Berlin,Low,,Data Analysis,100933.9064753175,No,Decline,
Data Scientist,Manufacturing,Small,Toronto,High,,Data Analysis,87747.52341474428,Yes,Stable,
Operations Manager,Telecommunications,Large,London,Medium,,Data Analysis,59806.144814928906,No,Growth,
Operations Manager,Entertainment,Medium,Tokyo,Medium,,JavaScript,92422.93803699792,Yes,Growth,
Marketing Specialist,Education,Large,Dubai,Medium,,Python,106464.57756693644,No,Decline,
Operations Manager,Technology,Medium,Paris,Low,,JavaScript,88388.96216361554,No,Stable,
HR Manager,Technology,Medium,London,High,,Data Analysis,79886.87280125119,Yes,Stable,
Cybersecurity Analyst,Healthcare,Large,Berlin,Low,,Machine Learning,78548.26672307363,No,Stable,
Product Manager,Entertainment,Small,Singapore,High,,Project Management,100702.8287091064,No,Decline,
AI Researcher,Finance,Medium,Toronto,Medium,,Cybersecurity,105187.75878618314,Yes,Stable,
Operations Manager,Technology,Small,New York,Low,,JavaScript,117224.20230642238,No,Growth,
Sales Manager,Manufacturing,Medium,Berlin,High,,Python,70100.00213579283,Yes,Stable,
Data Scientist,Transportation,Large,Berlin,High,,Python,100519.55116835234,No,Decline,
HR Manager,Education,Large,Singapore,Medium,,Communication,87565.92091164265,Yes,Stable,
UX Designer,Technology,Medium,Sydney,Low,,Project Management,88155.31590733438,No,Stable,
AI Researcher,Manufacturing,Large,Singapore,Low,,UX/UI Design,98036.51708068005,No,Growth,
Product Manager,Manufacturing,Medium,Sydney,Low,,Marketing,98153.12507249897,No,Stable,
AI Researcher,Education,Large,Sydney,Medium,,Data Analysis,100575.36211583146,Yes,Growth,
Operations Manager,Finance,Small,Tokyo,Low,,UX/UI Design,68850.5761560838,Yes,Growth,
Marketing Specialist,Manufacturing,Large,Tokyo,Medium,,Communication,75003.77185667082,Yes,Decline,
Data Scientist,Transportation,Small,San Francisco,Medium,,Data Analysis,119717.36551035367,Yes,Growth,
Data Scientist,Manufacturing,Large,Dubai,Medium,,Project Management,85588.5506503832,No,Growth,
UX Designer,Manufacturing,Small,Dubai,High,,Communication,96120.28796035792,No,Decline,
Marketing Specialist,Manufacturing,Large,New York,Low,,Data Analysis,111093.32624086372,Yes,Growth,
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,,Project Management,99268.86144721638,Yes,Decline,
Software Engineer,Telecommunications,Medium,Tokyo,Medium,,Sales,100930.45261944078,Yes,Stable,
HR Manager,Finance,Medium,San Francisco,Medium,,UX/UI Design,107891.55358487512,No,Decline,
Data Scientist,Technology,Small,San Francisco,Low,,UX/UI Design,47666.72478206,Yes,Growth,
Sales Manager,Manufacturing,Large,Sydney,Medium,,Marketing,80200.99689678931,Yes,Decline,
Data Scientist,Entertainment,Small,Singapore,Low,,Project Management,99372.11592999184,No,Growth,
AI Researcher,Technology,Large,New York,High,,JavaScript,117752.88614115314,No,Stable,
Data Scientist,Finance,Medium,Sydney,Medium,,Sales,91321.91119311546,Yes,Decline,
Data Scientist,Retail,Large,Singapore,Low,,Machine Learning,73105.67076487809,No,Stable,
Software Engineer,Technology,Medium,Dubai,Medium,,Data Analysis,73638.27900778996,Yes,Growth,
Software Engineer,Technology,Large,Sydney,Low,,Sales,107677.22406906149,No,Growth,
Product Manager,Energy,Large,London,Low,,Project Management,85644.52835216226,Yes,Stable,
Cybersecurity Analyst,Healthcare,Large,Dubai,Medium,,Cybersecurity,89855.99908419327,Yes,Decline,
Sales Manager,Energy,Small,Singapore,High,,Data Analysis,102300.60387544638,Yes,Decline,
Data Scientist,Transportation,Small,New York,Low,,Python,31969.52634612842,Yes,Growth,
Data Scientist,Telecommunications,Medium,Singapore,Low,,UX/UI Design,130007.35023016162,No,Stable,
HR Manager,Telecommunications,Medium,Sydney,Low,,Project Management,75378.52329897878,No,Stable,
Software Engineer,Healthcare,Small,Sydney,High,,Python,94838.72738947145,No,Decline,
Sales Manager,Education,Medium,Berlin,High,,Marketing,55906.05973007458,No,Decline,
UX Designer,Education,Small,New York,Medium,,Communication,81549.17779189924,Yes,Decline,
Product Manager,Finance,Large,Paris,High,,Machine Learning,114893.76092730192,Yes,Stable,
Cybersecurity Analyst,Healthcare,Medium,Dubai,Medium,,Machine Learning,51676.65640668242,No,Decline,
Marketing Specialist,Technology,Medium,San Francisco,Medium,,Python,112524.00174378282,No,Decline,
Cybersecurity Analyst,Education,Small,New York,High,,UX/UI Design,84526.07807535231,No,Growth,
AI Researcher,Manufacturing,Medium,San Francisco,Medium,,Marketing,99743.28880440384,No,Decline,
Data Scientist,Entertainment,Medium,New York,High,,Cybersecurity,103150.4882697022,No,Decline,
Product Manager,Technology,Large,New York,Medium,,UX/UI Design,98828.42998981853,Yes,Stable,
AI Researcher,Transportation,Medium,Singapore,High,,Sales,72700.98696738348,Yes,Stable,
Sales Manager,Manufacturing,Large,New York,High,,Machine Learning,82709.01706929953,Yes,Growth,
Marketing Specialist,Manufacturing,Small,Berlin,Medium,,Sales,60768.876454983685,No,Decline,
Software Engineer,Healthcare,Medium,Paris,Low,,Data Analysis,99835.9266317616,No,Growth,
Product Manager,Finance,Large,Sydney,Medium,,JavaScript,124041.10308031851,No,Stable,
Product Manager,Transportation,Small,Toronto,High,,Project Management,53511.18226647075,No,Growth,
Data Scientist,Education,Medium,San Francisco,Low,,Marketing,74767.0818772393,Yes,Stable,
Operations Manager,Healthcare,Small,Sydney,Medium,,UX/UI Design,86364.49448234134,Yes,Growth,
Product Manager,Education,Medium,Toronto,Medium,,Machine Learning,93466.82847427108,No,Growth,
HR Manager,Healthcare,Small,Paris,Medium,,Sales,107583.52602868852,Yes,Decline,
Marketing Specialist,Healthcare,Small,Paris,Low,,Communication,86956.00039284666,Yes,Growth,
Marketing Specialist,Healthcare,Large,San Francisco,High,,Data Analysis,83680.825471087,No,Decline,
HR Manager,Finance,Small,San Francisco,Medium,,Project Management,112062.6141213948,No,Decline,
UX Designer,Healthcare,Medium,Paris,Medium,,Project Management,103239.91134126612,No,Decline,
HR Manager,Retail,Medium,Toronto,Medium,,UX/UI Design,100779.55951402197,No,Decline,
HR Manager,Entertainment,Large,New York,Medium,,Marketing,92250.31423176228,No,Growth,
Marketing Specialist,Education,Medium,Dubai,Medium,,Cybersecurity,109663.04421839718,No,Stable,
Cybersecurity Analyst,Technology,Medium,London,High,,Communication,76873.81217539468,Yes,Stable,
Marketing Specialist,Energy,Medium,Sydney,High,,UX/UI Design,74146.11435627844,Yes,Stable,
Operations Manager,Transportation,Small,Singapore,Medium,,Sales,104922.01973738648,No,Growth,
Data Scientist,Telecommunications,Small,Sydney,Low,,JavaScript,57499.28061506184,Yes,Decline,
AI Researcher,Finance,Medium,Singapore,High,,Python,91843.59019272974,No,Stable,
Cybersecurity Analyst,Technology,Large,Toronto,Low,,Cybersecurity,83668.83295474976,No,Growth,
Software Engineer,Manufacturing,Small,Singapore,High,,Marketing,61884.90538694088,No,Decline,
AI Researcher,Retail,Large,San Francisco,Medium,,Data Analysis,71374.64840567471,No,Stable,
Data Scientist,Telecommunications,Medium,Dubai,High,,Cybersecurity,87820.47815409301,Yes,Decline,
Operations Manager,Energy,Medium,Dubai,Medium,,Machine Learning,110679.26512998046,No,Stable,
Operations Manager,Technology,Small,San Francisco,High,,Marketing,76940.84017484378,Yes,Stable,
Software Engineer,Telecommunications,Medium,Berlin,Medium,,JavaScript,114267.62799809988,No,Stable,
Cybersecurity Analyst,Technology,Small,Toronto,Medium,,Machine Learning,91263.58455113032,No,Decline,
UX Designer,Retail,Medium,Berlin,Medium,,Cybersecurity,116207.69404339942,No,Growth,
HR Manager,Energy,Medium,Berlin,Medium,,Python,77910.16782439903,Yes,Decline,
Cybersecurity Analyst,Manufacturing,Small,Sydney,Low,,Python,89023.80823789263,No,Stable,
UX Designer,Healthcare,Small,Paris,Medium,,JavaScript,97369.6720667399,No,Decline,
Operations Manager,Education,Small,Sydney,Low,,Project Management,86409.79074516977,No,Growth,
Marketing Specialist,Manufacturing,Medium,Paris,Low,,Communication,109060.48294290472,Yes,Decline,
Data Scientist,Healthcare,Medium,London,Medium,,Data Analysis,45848.72549419468,Yes,Growth,
Software Engineer,Finance,Large,Singapore,Low,,Project Management,138448.1107757988,Yes,Growth,
Data Scientist,Entertainment,Small,Paris,High,,Python,107155.49213990325,No,Decline,
Sales Manager,Transportation,Medium,San Francisco,Medium,,Python,86529.36341929967,Yes,Stable,
Sales Manager,Transportation,Medium,Sydney,Low,,Sales,78953.56652845311,No,Growth,
Cybersecurity Analyst,Education,Small,Toronto,Medium,,Machine Learning,72671.58777102892,Yes,Decline,
Operations Manager,Energy,Large,Singapore,Medium,,Cybersecurity,102912.30948339474,Yes,Growth,
Operations Manager,Retail,Small,London,Medium,,Data Analysis,109899.63337584709,No,Stable,
HR Manager,Energy,Large,Paris,Low,,JavaScript,86749.477437402,Yes,Decline,
HR Manager,Retail,Medium,London,High,,Cybersecurity,112139.80825957004,No,Decline,
HR Manager,Energy,Large,Toronto,High,,Sales,71854.79906477756,No,Decline,
Marketing Specialist,Entertainment,Medium,Berlin,Low,,Python,68323.78300026328,Yes,Stable,
AI Researcher,Finance,Small,Dubai,Medium,,JavaScript,126266.82410491098,No,Growth,
Product Manager,Finance,Small,Toronto,Low,,Python,101822.17227077084,No,Decline,
AI Researcher,Healthcare,Small,Tokyo,Low,,Data Analysis,117936.96403626657,Yes,Growth,
Data Scientist,Telecommunications,Large,Toronto,Low,,Machine Learning,72921.20583224614,Yes,Growth,
